"Id","Response"
78545,6
78551,7
78558,5
78563,6
78564,3
78566,5
78567,5
78577,5
78584,2
78586,5
78587,7
78589,2
78590,4
78595,5
78600,7
78607,3
78612,6
78618,7
78620,5
78625,5
78630,6
78631,6
78638,6
78639,7
78640,4
78641,6
78648,2
78651,6
78652,3
78665,6
78666,5
78667,6
78668,4
78669,6
78672,3
78674,6
78678,5
78682,4
78685,6
78687,5
78698,6
78699,6
78704,7
78707,2
78713,6
78715,6
78717,3
78721,6
78725,7
78726,6
78727,5
78733,6
78735,4
78738,7
78745,5
78749,7
78754,5
78757,6
78758,7
78764,7
78768,7
78777,4
78781,6
78795,3
78796,6
78804,6
78808,5
78809,5
78830,7
78833,6
78836,7
78840,8
78847,6
78848,5
78855,7
78857,5
78867,6
78868,2
78869,6
78881,6
78888,3
78889,4
78896,3
78898,5
78908,6
78909,6
78914,7
78924,6
78925,1
78949,6
78950,7
78952,5
78958,3
78959,6
78975,6
78977,3
78978,2
78986,7
78992,5
79004,6
79007,6
79020,4
79022,4
79027,3
79028,7
79031,6
79035,1
79038,7
79047,4
79048,5
79051,5
79054,4
79060,5
79064,2
79065,3
79067,6
79071,3
79072,4
79073,7
79080,4
79083,2
79084,7
79085,6
79089,7
79093,6
79099,7
79102,4
79125,2
79129,2
