"Id","Response"
78545,7
78551,7
78558,5
78563,6
78564,5
78566,5
78567,5
78577,3
78584,5
78586,7
78587,7
78589,3
78590,7
78595,5
78600,8
78607,4
78612,7
78618,7
78620,4
78625,5
78630,6
78631,4
78638,6
78639,7
78640,4
78641,6
78648,3
78651,8
78652,5
78665,7
78666,6
78667,7
78668,4
78669,6
78672,3
78674,7
78678,6
78682,5
78685,7
78687,4
78698,6
78699,6
78704,7
78707,2
78713,6
78715,7
78717,3
78721,7
78725,7
78726,7
78727,5
78733,6
78735,5
78738,7
78745,6
78749,7
78754,5
78757,6
78758,8
78764,7
78768,8
78777,4
78781,7
78795,4
78796,7
78804,5
78808,4
78809,7
78830,8
78833,7
78836,7
78840,8
78847,6
78848,5
78855,8
78857,6
78867,7
78868,2
78869,5
78881,6
78888,3
78889,5
78896,5
78898,6
78908,7
78909,6
78914,7
78924,6
78925,1
78949,5
78950,8
78952,6
78958,3
78959,6
78975,7
78977,2
78978,2
78986,8
78992,5
79004,6
79007,7
79020,4
79022,1
79027,2
79028,8
79031,7
79035,2
79038,8
79047,5
79048,5
79051,6
79054,4
79060,5
79064,4
79065,5
79067,8
79071,3
79072,5
79073,7
79080,5
79083,3
79084,7
79085,6
79089,7
79093,7
79099,8
79102,5
79125,3
79129,4
