"Id","Response"
78545,6
78551,8
78558,4
78563,7
78564,4
78566,2
78567,4
78577,4
78584,2
78586,5
78587,8
78589,1
78590,7
78595,5
78600,8
78607,2
78612,7
78618,8
78620,3
78625,6
78630,5
78631,5
78638,7
78639,8
78640,3
78641,7
78648,4
78651,8
78652,3
78665,8
78666,5
78667,6
78668,1
78669,6
78672,1
78674,8
78678,6
78682,4
78685,7
78687,3
78698,4
78699,5
78704,8
78707,1
78713,6
78715,8
78717,2
78721,8
78725,8
78726,6
78727,4
78733,8
78735,3
78738,7
78745,6
78749,8
78754,4
78757,7
78758,8
78764,8
78768,8
78777,4
78781,8
78795,1
78796,8
78804,5
78808,5
78809,7
78830,8
78833,7
78836,8
78840,8
78847,7
78848,4
78855,8
78857,5
78867,7
78868,1
78869,4
78881,8
78888,2
78889,5
78896,4
78898,6
78908,8
78909,7
78914,8
78924,7
78925,1
78949,5
78950,8
78952,5
78958,4
78959,6
78975,8
78977,2
78978,3
78986,8
78992,5
79004,7
79007,5
79020,2
79022,2
79027,2
79028,8
79031,7
79035,1
79038,8
79047,4
79048,5
79051,5
79054,2
79060,5
79064,1
79065,4
79067,8
79071,1
79072,3
79073,8
79080,3
79083,1
79084,8
79085,5
79089,8
79093,8
79099,8
79102,2
79125,2
79129,5
