"Id","Response"
78545,6
78551,8
78558,4
78563,7
78564,3
78566,5
78567,4
78577,4
78584,2
78586,5
78587,8
78589,3
78590,4
78595,5
78600,8
78607,3
78612,8
78618,8
78620,5
78625,6
78630,6
78631,4
78638,7
78639,8
78640,4
78641,6
78648,2
78651,6
78652,4
78665,8
78666,6
78667,7
78668,4
78669,6
78672,3
78674,8
78678,6
78682,4
78685,7
78687,4
78698,5
78699,6
78704,8
78707,2
78713,6
78715,8
78717,3
78721,8
78725,8
78726,6
78727,4
78733,8
78735,4
78738,8
78745,6
78749,8
78754,5
78757,6
78758,8
78764,8
78768,8
78777,4
78781,8
78795,1
78796,8
78804,4
78808,4
78809,6
78830,8
78833,8
78836,8
78840,8
78847,6
78848,5
78855,8
78857,6
78867,8
78868,1
78869,4
78881,6
78888,3
78889,4
78896,4
78898,6
78908,8
78909,6
78914,8
78924,6
78925,1
78949,6
78950,8
78952,5
78958,3
78959,6
78975,7
78977,1
78978,2
78986,8
78992,5
79004,6
79007,7
79020,3
79022,4
79027,3
79028,8
79031,6
79035,1
79038,8
79047,5
79048,5
79051,6
79054,3
79060,6
79064,2
79065,2
79067,8
79071,2
79072,4
79073,8
79080,3
79083,1
79084,8
79085,6
79089,8
79093,8
79099,8
79102,4
79125,1
79129,1
